alembic          ==1.8.1
bcrypt           ==4.0.1
click            ==8.1.3
colorama         ==0.4.6
dnspython        ==2.2.1
email-validator  ==1.3.0
Flask            ==2.2.2
Flask-Bcrypt     ==1.0.1
Flask-Login      ==0.6.2
Flask-Migrate    ==4.0.0
flask-msearch    ==0.2.9.2
Flask-Reuploaded ==1.3.0
Flask-SQLAlchemy ==3.0.2
Flask-Uploads    ==0.2.1
Flask-WTF        ==1.0.1
greenlet         ==2.0.1
idna             ==3.4
itsdangerous     ==2.1.2
Jinja2           ==3.1.2
Mako             ==1.2.4
MarkupSafe       ==2.1.1
pip              ==22.2.2
python-dotenv    ==0.21.0
setuptools       ==63.2.0
SQLAlchemy       ==1.4.44
Werkzeug         ==2.2.2
WTForms          ==3.0.1
